                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Trabalho
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _aligned_alloc_PARM_2
                                     12 	.globl _scratch
                                     13 	.globl _FoundROM
                                     14 	.globl _ROM
                                     15 	.globl _dat
                                     16 	.globl _fonte
                                     17 	.globl _main
                                     18 	.globl _limpa_glcd
                                     19 	.globl _insere_space
                                     20 	.globl _conf_pag
                                     21 	.globl _conf_y
                                     22 	.globl _init_glcd
                                     23 	.globl _esc_glcd
                                     24 	.globl _le_glcd
                                     25 	.globl _Tempprocess
                                     26 	.globl _ReadTemperature
                                     27 	.globl _Send_MatchRom
                                     28 	.globl _First
                                     29 	.globl _Next
                                     30 	.globl _WriteOneChar
                                     31 	.globl _write_bit
                                     32 	.globl _read_bit
                                     33 	.globl _ReadOneChar
                                     34 	.globl _Init_DS18B20
                                     35 	.globl _ow_reset
                                     36 	.globl _delay_us
                                     37 	.globl _delay_ms
                                     38 	.globl _delay
                                     39 	.globl _printf_fast_f
                                     40 	.globl _Init_Device
                                     41 	.globl _Interrupts_Init
                                     42 	.globl _Port_IO_Init
                                     43 	.globl _Voltage_Reference_Init
                                     44 	.globl _UART_Init
                                     45 	.globl _Timer_Init
                                     46 	.globl _CANTEST
                                     47 	.globl _CANCCE
                                     48 	.globl _CANDAR
                                     49 	.globl _CANIF
                                     50 	.globl _CANEIE
                                     51 	.globl _CANSIE
                                     52 	.globl _CANIE
                                     53 	.globl _CANINIT
                                     54 	.globl _SPIEN
                                     55 	.globl _TXBMT
                                     56 	.globl _NSSMD0
                                     57 	.globl _NSSMD1
                                     58 	.globl _RXOVRN
                                     59 	.globl _MODF
                                     60 	.globl _WCOL
                                     61 	.globl _SPIF
                                     62 	.globl _AD2WINT
                                     63 	.globl _AD2CM0
                                     64 	.globl _AD2CM1
                                     65 	.globl _AD2CM2
                                     66 	.globl _AD2BUSY
                                     67 	.globl _AD2INT
                                     68 	.globl _AD2TM
                                     69 	.globl _AD2EN
                                     70 	.globl _AD0LJST
                                     71 	.globl _AD0WINT
                                     72 	.globl _AD0CM0
                                     73 	.globl _AD0CM1
                                     74 	.globl _AD0BUSY
                                     75 	.globl _AD0INT
                                     76 	.globl _AD0TM
                                     77 	.globl _AD0EN
                                     78 	.globl _CCF0
                                     79 	.globl _CCF1
                                     80 	.globl _CCF2
                                     81 	.globl _CCF3
                                     82 	.globl _CCF4
                                     83 	.globl _CCF5
                                     84 	.globl _CR
                                     85 	.globl _CF
                                     86 	.globl _P
                                     87 	.globl _F1
                                     88 	.globl _OV
                                     89 	.globl _RS0
                                     90 	.globl _RS1
                                     91 	.globl _F0
                                     92 	.globl _AC
                                     93 	.globl _CY
                                     94 	.globl _CPRL4
                                     95 	.globl _CT4
                                     96 	.globl _TR4
                                     97 	.globl _EXEN4
                                     98 	.globl _EXF4
                                     99 	.globl _TF4
                                    100 	.globl _CPRL3
                                    101 	.globl _CT3
                                    102 	.globl _TR3
                                    103 	.globl _EXEN3
                                    104 	.globl _EXF3
                                    105 	.globl _TF3
                                    106 	.globl _CPRL2
                                    107 	.globl _CT2
                                    108 	.globl _TR2
                                    109 	.globl _EXEN2
                                    110 	.globl _EXF2
                                    111 	.globl _TF2
                                    112 	.globl _LEC0
                                    113 	.globl _LEC1
                                    114 	.globl _LEC2
                                    115 	.globl _TXOK
                                    116 	.globl _RXOK
                                    117 	.globl _EPASS
                                    118 	.globl _EWARN
                                    119 	.globl _BOFF
                                    120 	.globl _SMBTOE
                                    121 	.globl _SMBFTE
                                    122 	.globl _AA
                                    123 	.globl _SI
                                    124 	.globl _STO
                                    125 	.globl _STA
                                    126 	.globl _ENSMB
                                    127 	.globl _BUSY
                                    128 	.globl _PX0
                                    129 	.globl _PT0
                                    130 	.globl _PX1
                                    131 	.globl _PT1
                                    132 	.globl _PS0
                                    133 	.globl _PT2
                                    134 	.globl _EX0
                                    135 	.globl _ET0
                                    136 	.globl _EX1
                                    137 	.globl _ET1
                                    138 	.globl _ES0
                                    139 	.globl _ET2
                                    140 	.globl _EA
                                    141 	.globl _RI1
                                    142 	.globl _TI1
                                    143 	.globl _RB81
                                    144 	.globl _TB81
